frame_index,offset,dest,src,ethertype,crc_ok,msg_type,order_id,price,volume
0,0,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,P,0,13200,10
1,72,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,P,0,13400,10
2,144,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
3,208,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
4,272,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
5,336,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
6,400,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
7,464,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
8,528,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
9,592,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
10,656,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
11,720,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
12,784,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
13,848,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
14,912,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
15,976,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
16,1040,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
17,1104,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
18,1168,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
19,1232,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
20,1296,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
21,1360,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
22,1424,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
23,1488,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
24,1552,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
25,1616,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,D,,,
26,1663,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,D,,,
27,1710,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
28,1774,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,D,,,
29,1821,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
30,1885,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,U,,,
31,1948,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,D,,,
32,1995,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,D,,,
33,2042,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
34,2106,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
35,2170,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,D,,,
36,2217,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
37,2281,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,D,,,
38,2328,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
39,2392,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
40,2456,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,D,,,
41,2503,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,D,,,
42,2550,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
43,2614,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,U,,,
44,2677,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
45,2741,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,X,,,
46,2792,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,X,,,
47,2843,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
48,2907,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
49,2971,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,U,,,
50,3034,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
51,3098,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,X,,,
52,3149,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,X,,,
53,3200,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,D,,,
54,3247,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,D,,,
55,3294,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,D,,,
56,3341,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
57,3405,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
58,3469,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
59,3533,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
60,3597,ff:ff:ff:ff:ff:ff,00:11:22:33:44:55,0x0800,1,A,,,
